Optimal path from start to goal:
(7,6,5)
(6,6,5)
(6,7,6)
(5,7,6)

Optimal path from start to goal:
(16,5,7)
(15,6,7)
(14,6,7)
(13,7,7)
(12,7,7)
(11,7,7)
(10,6,7)
(9,6,7)
(9,6,6)
(8,6,6)
(7,6,5)
(6,6,5)
(5,7,5)
(4,7,5)
(4,7,6)

Optimal path from start to goal:
(16,5,5)
(15,6,5)
(14,6,5)
(13,7,5)
(12,7,5)
(11,7,5)
(10,6,5)
(9,6,5)
(9,6,4)
(8,6,4)
(7,6,5)
(6,6,5)
(5,7,5)
(4,7,5)
(4,6,5)

Optimal path from start to goal:
(16,5,6)
(15,4,7)
(14,5,7)
(13,5,7)
(13,6,8)
(12,6,8)
(11,5,7)
(10,5,7)
(9,4,7)
(8,4,7)
(7,4,7)
(6,5,7)
(5,5,7)
(4,6,7)

Optimal path from start to goal:
(15,5,7)
(14,6,7)
(13,7,7)
(12,7,7)
(11,7,7)
(10,6,7)
(9,6,7)
(9,6,6)
(8,6,6)
(7,6,7)
(6,6,7)
(5,7,7)
(4,7,7)
(3,7,7)
(3,6,7)

Optimal path from start to goal:
(15,5,5)
(14,6,5)
(13,7,5)
(12,7,5)
(11,7,5)
(10,6,5)
(9,6,5)
(9,6,4)
(8,6,4)
(7,6,5)
(6,6,5)
(5,7,5)
(4,7,5)
(3,7,5)
(3,6,5)

Optimal path from start to goal:
(15,6,8)
(14,6,7)
(14,6,6)
(13,6,6)
(12,6,6)
(11,6,6)
(10,6,5)
(9,6,5)
(9,6,4)
(8,6,4)
(7,6,3)
(6,6,3)
(5,6,3)
(5,6,4)
(4,6,4)
(3,6,4)

Optimal path from start to goal:
(15,6,4)
(14,6,5)
(14,6,6)
(13,6,6)
(12,6,6)
(11,6,6)
(10,6,7)
(9,6,7)
(9,6,8)
(8,6,8)
(7,6,9)
(6,6,9)
(5,6,9)
(5,6,8)
(4,6,8)
(3,6,8)

Optimal path from start to goal:
(14,6,8)
(13,6,8)
(12,7,8)
(11,7,8)
(10,6,9)
(9,6,9)
(9,6,8)
(8,6,8)
(7,7,8)
(6,6,9)
(5,6,9)
(5,6,8)
(4,6,8)
(3,5,8)
(2,6,8)

Optimal path from start to goal:
(14,6,4)
(13,6,4)
(12,6,4)
(11,6,3)
(10,6,3)
(9,6,3)
(9,6,4)
(8,6,4)
(7,7,4)
(6,6,5)
(5,7,5)
(4,7,5)
(3,7,5)
(2,6,5)
(2,6,4)

Optimal path from start to goal:
(13,6,7)
(12,5,7)
(12,6,6)
(11,5,5)
(10,5,5)
(9,4,5)
(8,4,5)
(7,4,5)
(6,5,5)
(5,5,5)
(5,6,6)
(4,6,6)
(3,5,5)
(2,5,5)
(1,5,5)

Optimal path from start to goal:
(13,6,5)
(12,5,5)
(12,6,6)
(11,5,5)
(10,5,5)
(9,4,5)
(8,4,5)
(7,4,5)
(6,5,5)
(5,5,5)
(5,6,6)
(4,6,6)
(3,5,5)
(2,5,5)
(2,5,6)
(1,5,6)

Optimal path from start to goal:
(13,7,6)
(12,7,7)
(11,7,7)
(10,6,7)
(9,6,7)
(9,6,8)
(8,6,8)
(7,6,7)
(6,6,7)
(5,7,7)
(4,7,7)
(3,7,7)
(2,6,7)
(1,6,7)
(1,5,7)

